6265	15	1908	1943	1944
6266	15	1941	1943	1944
6267	14	1943	1944	1979
6268	15	2372	2407	2405
6269	15	2372	2407	2408
6270	15	2405	2407	2408
6271	15	2407	2408	2410
6272	15	2407	2408	2443
6273	15	2410	2408	2443
6274	15	2374	2409	2410
6275	15	2374	2409	2411
6276	15	2410	2409	2411
6277	15	2408	2410	2409
6278	15	2408	2410	2445
6279	15	2409	2410	2445
6280	15	2376	2411	2409
6281	15	2376	2411	2412
6282	15	2409	2411	2412
6283	14	2411	2412	2447
6284	15	2408	2443	2441
6285	15	2408	2443	2444
6286	15	2441	2443	2444
6287	15	2443	2444	2479
6288	15	2443	2444	2446
6289	15	2446	2444	2479
6290	15	2410	2445	2447
6291	15	2410	2445	2446
6292	15	2446	2445	2447
6293	15	2444	2446	2445
6294	15	2444	2446	2481
6295	15	2445	2446	2481
6296	15	2412	2447	2445
6297	15	2412	2447	2448
6298	15	2445	2447	2448
6299	14	2447	2448	2483
6300	15	2444	2479	2477
6301	15	2444	2479	2480
6302	15	2477	2479	2480
6303	15	2479	2480	2515
6304	15	2479	2480	2482
6305	15	2482	2480	2515
6306	15	2446	2481	2482
6307	15	2446	2481	2483
6308	15	2482	2481	2483
6309	15	2480	2482	2481
6310	15	2480	2482	2517
6311	15	2481	2482	2517
6312	15	2448	2483	2481
6313	15	2448	2483	2484
6314	15	2481	2483	2484
6315	14	2483	2484	2519
6316	15	2480	2515	2513
6317	15	2480	2515	2516
6318	15	2513	2515	2516
6319	15	2482	2517	2519
6320	15	2482	2517	2518
6321	15	2518	2517	2519
6322	15	2484	2519	2517
6323	15	2484	2519	2520
6324	15	2517	2519	2520
6325	15	1910	1945	1947
6326	15	1910	1945	1946
6327	15	1946	1945	1947
6328	14	1945	1946	1981
6329	15	1912	1947	1945
6330	15	1912	1947	1948
6331	15	1945	1947	1948
6332	15	1947	1948	1983
6333	15	1947	1948	1950
6334	15	1950	1948	1983
6335	15	1914	1949	1951
6336	15	1914	1949	1950
6337	15	1950	1949	1951
6338	15	1948	1950	1949
6339	15	1948	1950	1985
6340	15	1949	1950	1985
6341	15	1946	1981	1983
6342	15	1946	1981	1982
6343	15	1982	1981	1983
6344	14	1981	1982	2017
6345	15	1948	1983	1981
6346	15	1948	1983	1984
6347	15	1981	1983	1984
6348	15	1983	1984	2019
6349	15	1983	1984	1986
6350	15	1986	1984	2019
6351	15	1950	1985	1987
6352	15	1950	1985	1986
6353	15	1986	1985	1987
6354	15	1984	1986	1985
6355	15	1984	1986	2021
6356	15	1985	1986	2021
6357	15	1982	2017	2019
6358	15	1982	2017	2018
6359	15	2018	2017	2019
6360	14	2017	2018	2053
6361	15	1984	2019	2017
6362	15	1984	2019	2020
6363	15	2017	2019	2020
6364	15	2019	2020	2022
6365	15	2019	2020	2055
6366	15	2022	2020	2055
6367	15	1986	2021	2023
6368	15	1986	2021	2022
6369	15	2022	2021	2023
6370	15	2020	2022	2021
6371	15	2020	2022	2057
6372	15	2021	2022	2057
6373	14	2485	2486	2521
6374	15	2487	2488	2490
6375	15	2487	2488	2523
6376	15	2490	2488	2523
6377	15	2488	2490	2489
6378	15	2488	2490	2525
6379	15	2489	2490	2525
6380	15	2486	2521	2522
6381	15	2486	2521	2523
6382	15	2522	2521	2523
6383	14	2521	2522	2557
6384	15	2488	2523	2521
6385	15	2488	2523	2524
6386	15	2521	2523	2524
6387	15	2523	2524	2526
6388	15	2523	2524	2559
6389	15	2526	2524	2559
6390	15	2490	2525	2526
6391	15	2490	2525	2527
6392	15	2526	2525	2527
6393	15	2524	2526	2525
6394	15	2524	2526	2561
6395	15	2525	2526	2561
6396	15	2492	2527	2525
6397	15	2492	2527	2528
6398	15	2525	2527	2528
6399	15	2522	2557	2558
6400	15	2522	2557	2559
6401	15	2558	2557	2559
6402	14	2557	2558	2593
6403	15	2524	2559	2557
6404	15	2524	2559	2560
6405	15	2557	2559	2560
6406	15	2559	2560	2562
6407	15	2559	2560	2595
6408	15	2562	2560	2595
6409	15	2526	2561	2562
6410	15	2526	2561	2563
6411	15	2562	2561	2563
6412	15	2560	2562	2561
6413	15	2560	2562	2597
6414	15	2561	2562	2597
6415	15	2528	2563	2561
6416	15	2528	2563	2564
6417	15	2561	2563	2564
6418	15	2558	2593	2595
6419	15	2558	2593	2594
6420	15	2594	2593	2595
6421	15	2560	2595	2593
6422	15	2560	2595	2596
6423	15	2593	2595	2596
6424	15	2562	2597	2599
6425	15	2562	2597	2598
6426	15	2598	2597	2599
6427	15	2564	2599	2597
6428	15	2564	2599	2600
6429	15	2597	2599	2600
6430	15	1916	1951	1949
6431	15	1916	1951	1952
6432	15	1949	1951	1952
6433	15	1951	1952	1987
6434	15	1951	1952	1954
6435	15	1954	1952	1987
6436	15	1918	1953	1955
6437	15	1918	1953	1954
6438	15	1954	1953	1955
6439	15	1952	1954	1953
6440	15	1952	1954	1989
6441	15	1953	1954	1989
6442	15	1920	1955	1953
6443	15	1920	1955	1956
6444	15	1953	1955	1956
6445	15	1955	1956	1991
6446	15	1955	1956	1958
6447	15	1958	1956	1991
6448	15	1922	1957	1959
6449	15	1922	1957	1958
6450	15	1958	1957	1959
6451	15	1956	1958	1957
6452	15	1956	1958	1993
6453	15	1957	1958	1993
6454	15	1952	1987	1985
6455	15	1952	1987	1988
6456	15	1985	1987	1988
6457	15	1987	1988	2023
6458	15	1987	1988	1990
6459	15	1990	1988	2023
6460	15	1954	1989	1991
6461	15	1954	1989	1990
6462	15	1990	1989	1991
6463	15	1988	1990	1989
6464	15	1988	1990	2025
6465	15	1989	1990	2025
6466	15	1956	1991	1989
6467	15	1956	1991	1992
6468	15	1989	1991	1992
6469	15	1991	1992	2027
6470	15	1991	1992	1994
6471	15	1994	1992	2027
6472	15	1958	1993	1995
6473	15	1958	1993	1994
6474	15	1994	1993	1995
6475	15	1992	1994	1993
6476	15	1992	1994	2029
6477	15	1993	1994	2029
6478	15	1988	2023	2021
6479	15	1988	2023	2024
6480	15	2021	2023	2024
6481	15	2023	2024	2026
6482	15	2023	2024	2059
6483	15	2026	2024	2059
6484	15	1990	2025	2027
6485	15	1990	2025	2026
6486	15	2026	2025	2027
6487	15	2024	2026	2025
6488	15	2024	2026	2061
6489	15	2025	2026	2061
6490	15	1992	2027	2025
6491	15	1992	2027	2028
6492	15	2025	2027	2028
6493	15	2027	2028	2030
6494	15	2027	2028	2063
6495	15	2030	2028	2063
6496	15	1994	2029	2031
6497	15	1994	2029	2030
6498	15	2030	2029	2031
6499	15	2028	2030	2029
6500	15	2028	2030	2065
6501	15	2029	2030	2065
6502	15	2491	2492	2494
6503	15	2491	2492	2527
6504	15	2494	2492	2527
6505	15	2492	2494	2493
6506	15	2492	2494	2529
6507	15	2493	2494	2529
6508	15	2495	2496	2498
6509	15	2495	2496	2531
6510	15	2498	2496	2531
6511	15	2496	2498	2497
6512	15	2496	2498	2533
6513	15	2497	2498	2533
6514	15	2527	2528	2530
6515	15	2527	2528	2563
6516	15	2530	2528	2563
6517	15	2494	2529	2530
6518	15	2494	2529	2531
6519	15	2530	2529	2531
6520	15	2528	2530	2529
6521	15	2528	2530	2565
6522	15	2529	2530	2565
6523	15	2496	2531	2529
6524	15	2496	2531	2532
6525	15	2529	2531	2532
6526	15	2531	2532	2534
6527	15	2531	2532	2567
6528	15	2534	2532	2567
6529	15	2498	2533	2534
6530	15	2498	2533	2535
6531	15	2534	2533	2535
6532	15	2532	2534	2533
6533	15	2532	2534	2569
6534	15	2533	2534	2569
6535	15	2563	2564	2566
6536	15	2563	2564	2599
6537	15	2566	2564	2599
6538	15	2530	2565	2566
6539	15	2530	2565	2567
6540	15	2566	2565	2567
6541	15	2564	2566	2565
6542	15	2564	2566	2601
6543	15	2565	2566	2601
6544	15	2532	2567	2565
6545	15	2532	2567	2568
6546	15	2565	2567	2568
6547	15	2567	2568	2570
6548	15	2567	2568	2603
6549	15	2570	2568	2603
6550	15	2534	2569	2570
6551	15	2534	2569	2571
6552	15	2570	2569	2571
6553	15	2568	2570	2569
6554	15	2568	2570	2605
6555	15	2569	2570	2605
6556	15	2566	2601	2603
6557	15	2566	2601	2602
6558	15	2602	2601	2603
6559	15	2568	2603	2601
6560	15	2568	2603	2604
6561	15	2601	2603	2604
6562	15	2570	2605	2607
6563	15	2570	2605	2606
6564	15	2606	2605	2607
6565	15	1924	1959	1957
6566	15	1924	1959	1960
6567	15	1957	1959	1960
6568	15	1959	1960	1995
6569	15	1959	1960	1962
6570	15	1962	1960	1995
6571	15	1926	1961	1963
6572	15	1926	1961	1962
6573	15	1962	1961	1963
6574	15	1960	1962	1961
6575	15	1960	1962	1997
6576	15	1961	1962	1997
6577	15	1928	1963	1961
6578	15	1928	1963	1964
6579	15	1961	1963	1964
6580	15	1963	1964	1966
6581	15	1963	1964	1999
6582	15	1966	1964	1999
6583	15	1930	1965	1967
6584	15	1930	1965	1966
6585	15	1966	1965	1967
6586	15	1964	1966	1965
6587	15	1964	1966	2001
6588	15	1965	1966	2001
6589	15	1960	1995	1993
6590	15	1960	1995	1996
6591	15	1993	1995	1996
6592	15	1995	1996	2031
6593	15	1995	1996	1998
6594	15	1998	1996	2031
6595	15	1962	1997	1998
6596	15	1962	1997	1999
6597	15	1998	1997	1999
6598	15	1996	1998	1997
6599	15	1996	1998	2033
6600	15	1997	1998	2033
6601	15	1964	1999	1997
6602	15	1964	1999	2000
6603	15	1997	1999	2000
6604	15	1999	2000	2002
6605	15	1999	2000	2035
6606	15	2002	2000	2035
6607	15	1966	2001	2002
6608	15	1966	2001	2003
6609	15	2002	2001	2003
6610	15	2000	2002	2001
6611	15	2000	2002	2037
6612	15	2001	2002	2037
6613	15	1996	2031	2029
6614	15	1996	2031	2032
6615	15	2029	2031	2032
6616	15	2031	2032	2034
6617	15	2031	2032	2067
6618	15	2034	2032	2067
6619	15	1998	2033	2035
6620	15	1998	2033	2034
6621	15	2034	2033	2035
6622	15	2032	2034	2033
6623	15	2032	2034	2069
6624	15	2033	2034	2069
6625	15	2000	2035	2033
6626	15	2000	2035	2036
6627	15	2033	2035	2036
6628	15	2035	2036	2071
6629	15	2035	2036	2038
6630	15	2038	2036	2071
6631	15	2002	2037	2039
6632	15	2002	2037	2038
6633	15	2038	2037	2039
6634	15	2036	2038	2037
6635	15	2036	2038	2073
6636	15	2037	2038	2073
6637	15	2499	2500	2502
6638	15	2499	2500	2535
6639	15	2502	2500	2535
6640	15	2500	2502	2501
6641	15	2500	2502	2537
6642	15	2501	2502	2537
6643	15	2503	2504	2506
6644	15	2503	2504	2539
6645	15	2506	2504	2539
6646	15	2504	2506	2505
6647	15	2504	2506	2541
6648	15	2505	2506	2541
6649	15	2500	2535	2533
6650	15	2500	2535	2536
6651	15	2533	2535	2536
6652	15	2535	2536	2538
6653	15	2535	2536	2571
6654	15	2538	2536	2571
6655	15	2502	2537	2538
6656	15	2502	2537	2539
6657	15	2538	2537	2539
6658	15	2536	2538	2537
6659	15	2536	2538	2573
6660	15	2537	2538	2573
6661	15	2504	2539	2537
6662	15	2504	2539	2540
6663	15	2537	2539	2540
6664	15	2539	2540	2542
6665	15	2539	2540	2575
6666	15	2542	2540	2575
6667	15	2506	2541	2542
6668	15	2506	2541	2543
6669	15	2542	2541	2543
6670	15	2540	2542	2541
6671	15	2540	2542	2577
6672	15	2541	2542	2577
6673	15	2536	2571	2569
6674	15	2536	2571	2572
6675	15	2569	2571	2572
6676	15	2571	2572	2574
6677	15	2571	2572	2607
6678	15	2574	2572	2607
6679	15	2538	2573	2574
6680	15	2538	2573	2575
6681	15	2574	2573	2575
6682	15	2572	2574	2573
6683	15	2572	2574	2609
6684	15	2573	2574	2609
6685	15	2540	2575	2573
6686	15	2540	2575	2576
6687	15	2573	2575	2576
6688	15	2575	2576	2578
6689	15	2575	2576	2611
6690	15	2578	2576	2611
6691	15	2542	2577	2578
6692	15	2542	2577	2579
6693	15	2578	2577	2579
6694	15	2576	2578	2577
6695	15	2576	2578	2613
6696	15	2577	2578	2613
6697	15	2572	2607	2605
6698	15	2572	2607	2608
6699	15	2605	2607	2608
6700	15	2574	2609	2611
6701	15	2574	2609	2610
6702	15	2610	2609	2611
6703	15	2576	2611	2609
6704	15	2576	2611	2612
6705	15	2609	2611	2612
6706	15	2578	2613	2615
6707	15	2578	2613	2614
6708	15	2614	2613	2615
6709	15	1932	1967	1965
6710	15	1932	1967	1968
6711	15	1965	1967	1968
6712	15	1967	1968	1970
6713	15	1967	1968	2003
6714	15	1970	1968	2003
6715	15	1934	1969	1971
6716	15	1934	1969	1970
6717	15	1970	1969	1971
6718	15	1968	1970	1969
6719	15	1968	1970	2005
6720	15	1969	1970	2005
6721	15	1936	1971	1969
6722	15	1936	1971	1972
6723	15	1969	1971	1972
6724	15	1971	1972	1974
6725	15	1971	1972	2007
6726	15	1974	1972	2007
6727	15	1972	1974	1973
6728	15	1972	1974	2009
6729	15	1973	1974	2009
6730	15	1968	2003	2001
6731	15	1968	2003	2004
6732	15	2001	2003	2004
6733	15	2003	2004	2006
6734	15	2003	2004	2039
6735	15	2006	2004	2039
6736	15	1970	2005	2006
6737	15	1970	2005	2007
6738	15	2006	2005	2007
6739	15	2004	2006	2005
6740	15	2004	2006	2041
6741	15	2005	2006	2041
6742	15	1972	2007	2005
6743	15	1972	2007	2008
6744	15	2005	2007	2008
6745	15	2007	2008	2010
6746	15	2007	2008	2043
6747	15	2010	2008	2043
6748	15	2008	2010	2009
6749	15	2008	2010	2045
6750	15	2009	2010	2045
6751	15	2004	2039	2037
6752	15	2004	2039	2040
6753	15	2037	2039	2040
6754	15	2039	2040	2042
6755	15	2039	2040	2075
6756	15	2042	2040	2075
6757	15	2006	2041	2042
6758	15	2006	2041	2043
6759	15	2042	2041	2043
6760	15	2040	2042	2041
6761	15	2040	2042	2077
6762	15	2041	2042	2077
6763	15	2008	2043	2041
6764	15	2008	2043	2044
6765	15	2041	2043	2044
6766	15	2043	2044	2046
6767	15	2043	2044	2079
6768	15	2046	2044	2079
6769	15	2044	2046	2045
6770	15	2044	2046	2081
6771	15	2045	2046	2081
6772	15	2507	2508	2510
6773	15	2507	2508	2543
6774	15	2510	2508	2543
6775	15	2508	2510	2509
6776	15	2508	2510	2545
6777	15	2509	2510	2545
6778	15	2511	2512	2514
6779	15	2511	2512	2547
6780	15	2514	2512	2547
6781	15	2512	2514	2513
6782	15	2512	2514	2549
6783	15	2513	2514	2549
6784	15	2508	2543	2541
6785	15	2508	2543	2544
6786	15	2541	2543	2544
6787	15	2543	2544	2546
6788	15	2543	2544	2579
6789	15	2546	2544	2579
6790	15	2510	2545	2546
6791	15	2510	2545	2547
6792	15	2546	2545	2547
6793	15	2544	2546	2545
6794	15	2544	2546	2581
6795	15	2545	2546	2581
6796	15	2512	2547	2545
6797	15	2512	2547	2548
6798	15	2545	2547	2548
6799	15	2547	2548	2550
6800	15	2547	2548	2583
6801	15	2550	2548	2583
6802	15	2514	2549	2550
6803	15	2514	2549	2551
6804	15	2550	2549	2551
6805	15	2548	2550	2549
6806	15	2548	2550	2585
6807	15	2549	2550	2585
6808	15	2544	2579	2577
6809	15	2544	2579	2580
6810	15	2577	2579	2580
6811	15	2579	2580	2582
6812	15	2579	2580	2615
6813	15	2582	2580	2615
6814	15	2546	2581	2582
6815	15	2546	2581	2583
6816	15	2582	2581	2583
6817	15	2580	2582	2581
6818	15	2580	2582	2617
6819	15	2581	2582	2617
6820	15	2548	2583	2581
6821	15	2548	2583	2584
6822	15	2581	2583	2584
6823	15	2583	2584	2586
6824	15	2583	2584	2619
6825	15	2586	2584	2619
6826	15	2550	2585	2586
6827	15	2550	2585	2587
6828	15	2586	2585	2587
6829	15	2584	2586	2585
6830	15	2584	2586	2621
6831	15	2585	2586	2621
6832	15	2580	2615	2613
6833	15	2580	2615	2616
6834	15	2613	2615	2616
6835	15	2582	2617	2619
6836	15	2582	2617	2618
6837	15	2618	2617	2619
6838	15	2584	2619	2617
6839	15	2584	2619	2620
6840	15	2617	2619	2620
6841	15	2586	2621	2623
6842	15	2586	2621	2622
6843	15	2622	2621	2623
6844	15	1938	1973	1974
6845	15	1938	1973	1975
6846	15	1974	1973	1975
6847	15	1940	1975	1973
6848	15	1940	1975	1976
6849	15	1973	1975	1976
6850	15	1975	1976	1978
6851	15	1975	1976	2011
6852	15	1978	1976	2011
6853	15	1942	1977	1979
6854	15	1942	1977	1978
6855	15	1978	1977	1979
6856	15	1976	1978	1977
6857	15	1976	1978	2013
6858	15	1977	1978	2013
6859	15	1944	1979	1977
6860	15	1944	1979	1980
6861	15	1977	1979	1980
6862	14	1979	1980	2015
6863	15	1974	2009	2011
6864	15	1974	2009	2010
6865	15	2010	2009	2011
6866	15	1976	2011	2009
6867	15	1976	2011	2012
6868	15	2009	2011	2012
6869	15	2011	2012	2014
6870	15	2011	2012	2047
6871	15	2014	2012	2047
6872	15	1978	2013	2015
6873	15	1978	2013	2014
6874	15	2014	2013	2015
6875	15	2012	2014	2013
6876	15	2012	2014	2049
6877	15	2013	2014	2049
6878	15	1980	2015	2013
6879	15	1980	2015	2016
6880	15	2013	2015	2016
6881	14	2015	2016	2051
6882	15	2010	2045	2046
6883	15	2010	2045	2047
6884	15	2046	2045	2047
6885	15	2012	2047	2045
6886	15	2012	2047	2048
6887	15	2045	2047	2048
6888	15	2047	2048	2050
6889	15	2047	2048	2083
6890	15	2050	2048	2083
6891	15	2014	2049	2051
6892	15	2014	2049	2050
6893	15	2050	2049	2051
6894	15	2048	2050	2049
6895	15	2048	2050	2085
6896	15	2049	2050	2085
6897	15	2016	2051	2049
6898	15	2016	2051	2052
6899	15	2049	2051	2052
6900	14	2051	2052	2087
6901	15	2515	2516	2518
6902	15	2515	2516	2551
6903	15	2518	2516	2551
6904	15	2516	2518	2517
6905	15	2516	2518	2553
6906	15	2517	2518	2553
6907	14	2519	2520	2555
6908	15	2516	2551	2549
6909	15	2516	2551	2552
6910	15	2549	2551	2552
6911	15	2551	2552	2554
6912	15	2551	2552	2587
6913	15	2554	2552	2587
6914	15	2518	2553	2555
6915	15	2518	2553	2554
6916	15	2554	2553	2555
6917	15	2552	2554	2553
6918	15	2552	2554	2589
6919	15	2553	2554	2589
6920	15	2520	2555	2553
6921	15	2520	2555	2556
6922	15	2553	2555	2556
6923	14	2555	2556	2591
6924	15	2552	2587	2585
6925	15	2552	2587	2588
6926	15	2585	2587	2588
6927	15	2587	2588	2590
6928	15	2587	2588	2623
6929	15	2590	2588	2623
6930	15	2554	2589	2591
6931	15	2554	2589	2590
6932	15	2590	2589	2591
6933	15	2588	2590	2589
6934	15	2588	2590	2625
6935	15	2589	2590	2625
6936	15	2556	2591	2589
6937	15	2556	2591	2592
6938	15	2589	2591	2592
6939	14	2591	2592	2627
6940	15	2588	2623	2621
6941	15	2588	2623	2624
6942	15	2621	2623	2624
6943	15	2590	2625	2626
6944	15	2590	2625	2627
6945	15	2626	2625	2627
6946	15	2592	2627	2625
6947	15	2592	2627	2628
6948	15	2625	2627	2628
6949	15	2018	2053	2054
6950	15	2018	2053	2055
6951	15	2054	2053	2055
6952	14	2053	2054	2089
6953	15	2020	2055	2053
6954	15	2020	2055	2056
6955	15	2053	2055	2056
6956	15	2055	2056	2058
6957	15	2055	2056	2091
6958	15	2058	2056	2091
6959	15	2022	2057	2058
6960	15	2022	2057	2059
6961	15	2058	2057	2059
6962	15	2056	2058	2057
6963	15	2056	2058	2093
6964	15	2057	2058	2093
6965	15	2054	2089	2090
6966	15	2054	2089	2091
6967	15	2090	2089	2091
6968	14	2089	2090	2125
6969	15	2056	2091	2089
6970	15	2056	2091	2092
6971	15	2089	2091	2092
6972	15	2091	2092	2094
6973	15	2091	2092	2127
6974	15	2094	2092	2127
6975	15	2058	2093	2094
6976	15	2058	2093	2095
6977	15	2094	2093	2095
6978	15	2092	2094	2093
6979	15	2092	2094	2129
6980	15	2093	2094	2129
6981	15	2090	2125	2127
6982	15	2090	2125	2126
6983	15	2126	2125	2127
6984	15	2092	2127	2125
6985	15	2092	2127	2128
6986	15	2125	2127	2128
6987	14	2127	2128	2130
6988	15	2094	2129	2131
6989	15	2094	2129	2130
6990	15	2130	2129	2131
6991	14	2128	2130	2129
6992	14	2593	2594	2629
6993	15	2595	2596	2631
6994	15	2595	2596	2598
6995	15	2598	2596	2631
6996	15	2596	2598	2597
6997	15	2596	2598	2633
6998	15	2597	2598	2633
6999	15	2594	2629	2631
7000	15	2594	2629	2630
7001	15	2630	2629	2631
7002	14	2629	2630	2665
7003	15	2596	2631	2629
7004	15	2596	2631	2632
7005	15	2629	2631	2632
7006	15	2631	2632	2667
7007	15	2631	2632	2634
7008	15	2634	2632	2667
7009	15	2598	2633	2635
7010	15	2598	2633	2634
7011	15	2634	2633	2635
7012	15	2632	2634	2633
7013	15	2632	2634	2669
7014	15	2633	2634	2669
7015	15	2600	2635	2633
7016	15	2600	2635	2636
7017	15	2633	2635	2636
7018	15	2630	2665	2667
7019	15	2630	2665	2666
7020	15	2666	2665	2667
7021	15	2632	2667	2665
7022	15	2632	2667	2668
7023	15	2665	2667	2668
7024	14	2667	2668	2670
7025	15	2634	2669	2671
7026	15	2634	2669	2670
7027	15	2670	2669	2671
7028	14	2668	2670	2669
7029	15	2636	2671	2669
7030	15	2636	2671	2672
7031	15	2669	2671	2672
7032	15	2024	2059	2057
7033	15	2024	2059	2060
7034	15	2057	2059	2060
7035	15	2059	2060	2062
7036	15	2059	2060	2095
7037	15	2062	2060	2095
7038	15	2026	2061	2062
7039	15	2026	2061	2063
7040	15	2062	2061	2063
7041	15	2060	2062	2061
7042	15	2060	2062	2097
7043	15	2061	2062	2097
7044	15	2028	2063	2061
7045	15	2028	2063	2064
7046	15	2061	2063	2064
7047	15	2063	2064	2066
7048	15	2063	2064	2099
7049	15	2066	2064	2099
7050	15	2030	2065	2066
7051	15	2030	2065	2067
7052	15	2066	2065	2067
7053	15	2064	2066	2065
7054	15	2064	2066	2101
7055	15	2065	2066	2101
7056	15	2060	2095	2093
7057	15	2060	2095	2096
7058	15	2093	2095	2096
7059	15	2095	2096	2098
7060	15	2095	2096	2131
7061	15	2098	2096	2131
7062	15	2062	2097	2098
7063	15	2062	2097	2099
7064	15	2098	2097	2099
7065	15	2096	2098	2097
7066	15	2096	2098	2133
7067	15	2097	2098	2133
7068	15	2064	2099	2097
7069	15	2064	2099	2100
7070	15	2097	2099	2100
7071	15	2099	2100	2102
7072	15	2099	2100	2135
7073	15	2102	2100	2135
7074	15	2066	2101	2102
7075	15	2066	2101	2103
7076	15	2102	2101	2103
7077	15	2100	2102	2101
7078	15	2100	2102	2137
7079	15	2101	2102	2137
7080	15	2096	2131	2129
7081	15	2096	2131	2132
7082	15	2129	2131	2132
7083	14	2131	2132	2134
7084	15	2098	2133	2135
7085	15	2098	2133	2134
7086	15	2134	2133	2135
7087	14	2132	2134	2133
7088	15	2100	2135	2133
7089	15	2100	2135	2136
7090	15	2133	2135	2136
7091	14	2135	2136	2138
7092	15	2102	2137	2139
7093	15	2102	2137	2138
7094	15	2138	2137	2139
7095	14	2136	2138	2137
7096	15	2599	2600	2635
7097	15	2599	2600	2602
7098	15	2602	2600	2635
7099	15	2600	2602	2601
7100	15	2600	2602	2637
7101	15	2601	2602	2637
7102	15	2603	2604	2639
7103	15	2603	2604	2606
7104	15	2606	2604	2639
7105	15	2604	2606	2605
7106	15	2604	2606	2641
7107	15	2605	2606	2641
7108	15	2635	2636	2671
7109	15	2635	2636	2638
7110	15	2638	2636	2671
7111	15	2602	2637	2639
7112	15	2602	2637	2638
7113	15	2638	2637	2639
7114	15	2636	2638	2637
7115	15	2636	2638	2673
7116	15	2637	2638	2673
7117	15	2604	2639	2637
7118	15	2604	2639	2640
7119	15	2637	2639	2640
7120	15	2639	2640	2675
7121	15	2639	2640	2642
7122	15	2642	2640	2675
7123	15	2606	2641	2643
7124	15	2606	2641	2642
7125	15	2642	2641	2643
7126	15	2640	2642	2641
7127	15	2640	2642	2677
7128	15	2641	2642	2677
7129	14	2671	2672	2674
7130	15	2638	2673	2675
7131	15	2638	2673	2674
7132	15	2674	2673	2675
7133	14	2672	2674	2673
7134	15	2640	2675	2673
7135	15	2640	2675	2676
7136	15	2673	2675	2676
7137	14	2675	2676	2678
7138	15	2642	2677	2679
7139	15	2642	2677	2678
7140	15	2678	2677	2679
7141	14	2676	2678	2677
7142	15	2032	2067	2065
7143	15	2032	2067	2068
7144	15	2065	2067	2068
7145	15	2067	2068	2070
7146	15	2067	2068	2103
7147	15	2070	2068	2103
7148	15	2034	2069	2071
7149	15	2034	2069	2070
7150	15	2070	2069	2071
7151	15	2068	2070	2069
7152	15	2068	2070	2105
7153	15	2069	2070	2105
7154	15	2036	2071	2069
7155	15	2036	2071	2072
7156	15	2069	2071	2072
7157	15	2071	2072	2074
7158	15	2071	2072	2107
7159	15	2074	2072	2107
7160	15	2038	2073	2074
7161	15	2038	2073	2075
7162	15	2074	2073	2075
7163	15	2072	2074	2073
7164	15	2072	2074	2109
7165	15	2073	2074	2109
7166	15	2068	2103	2101
7167	15	2068	2103	2104
7168	15	2101	2103	2104
7169	15	2103	2104	2106
7170	15	2103	2104	2139
7171	15	2106	2104	2139
7172	15	2070	2105	2107
7173	15	2070	2105	2106
7174	15	2106	2105	2107
7175	15	2104	2106	2105
7176	15	2104	2106	2141
7177	15	2105	2106	2141
7178	15	2072	2107	2105
7179	15	2072	2107	2108
7180	15	2105	2107	2108
7181	15	2107	2108	2110
7182	15	2107	2108	2143
7183	15	2110	2108	2143
7184	15	2074	2109	2111
7185	15	2074	2109	2110
7186	15	2110	2109	2111
7187	15	2108	2110	2109
7188	15	2108	2110	2145
7189	15	2109	2110	2145
7190	15	2104	2139	2137
7191	15	2104	2139	2140
7192	15	2137	2139	2140
7193	14	2139	2140	2142
7194	15	2106	2141	2142
7195	15	2106	2141	2143
7196	15	2142	2141	2143
7197	14	2140	2142	2141
7198	15	2108	2143	2141
7199	15	2108	2143	2144
7200	15	2141	2143	2144
7201	14	2143	2144	2146
7202	15	2110	2145	2146
7203	15	2110	2145	2147
7204	15	2146	2145	2147
7205	14	2144	2146	2145
7206	15	2607	2608	2643
7207	15	2607	2608	2610
7208	15	2610	2608	2643
7209	15	2608	2610	2609
7210	15	2608	2610	2645
7211	15	2609	2610	2645
7212	15	2611	2612	2647
7213	15	2611	2612	2614
7214	15	2614	2612	2647
7215	15	2612	2614	2613
7216	15	2612	2614	2649
7217	15	2613	2614	2649
7218	15	2608	2643	2641
7219	15	2608	2643	2644
7220	15	2641	2643	2644
7221	15	2643	2644	2679
7222	15	2643	2644	2646
7223	15	2646	2644	2679
7224	15	2610	2645	2647
7225	15	2610	2645	2646
7226	15	2646	2645	2647
7227	15	2644	2646	2645
7228	15	2644	2646	2681
7229	15	2645	2646	2681
7230	15	2612	2647	2645
7231	15	2612	2647	2648
7232	15	2645	2647	2648
7233	15	2647	2648	2683
7234	15	2647	2648	2650
7235	15	2650	2648	2683
7236	15	2614	2649	2651
7237	15	2614	2649	2650
7238	15	2650	2649	2651
7239	15	2648	2650	2649
7240	15	2648	2650	2685
7241	15	2649	2650	2685
7242	15	2644	2679	2677
7243	15	2644	2679	2680
7244	15	2677	2679	2680
7245	14	2679	2680	2682
7246	15	2646	2681	2683
7247	15	2646	2681	2682
7248	15	2682	2681	2683
7249	14	2680	2682	2681
7250	15	2648	2683	2681
7251	15	2648	2683	2684
7252	15	2681	2683	2684
7253	14	2683	2684	2686
7254	15	2650	2685	2687
7255	15	2650	2685	2686
7256	15	2686	2685	2687
7257	14	2684	2686	2685
7258	15	2040	2075	2073
7259	15	2040	2075	2076
7260	15	2073	2075	2076
7261	15	2075	2076	2111
7262	15	2075	2076	2078
7263	15	2078	2076	2111
7264	15	2042	2077	2079
